genre,year,count
Crime,1993,26
Crime,1994,32
Crime,1995,47
Crime,1996,33
Crime,1997,45
Crime,1998,45
Crime,1999,32
Crime,2000,42
Crime,2001,40
Crime,2002,1
Documentary,1930,1
Documentary,1935,1
Documentary,1957,1
Documentary,1966,1
Documentary,1970,1
Documentary,1971,1
Documentary,1975,1
Documentary,1980,1
Documentary,1981,1
Documentary,1982,3
Documentary,1984,1
Documentary,1988,4
Documentary,1989,2
Documentary,1990,2
Documentary,1991,2
Documentary,1992,1
Documentary,1993,2
Documentary,1994,7
Documentary,1995,18
Documentary,1996,15
Documentary,1997,15
Documentary,1998,16
Documentary,1999,19
Documentary,2000,15
Documentary,2001,6
Documentary,2012,1
Drama,1919,2
Drama,1920,1
Drama,1921,1
Drama,1922,2
Drama,1923,2
Drama,1924,1
Drama,1925,5
Drama,1926,7
Drama,1927,6
Drama,1928,2
Drama,1929,3
Drama,1930,4
Drama,1931,6
Drama,1932,3
Drama,1933,4
Drama,1934,4
Drama,1935,1
Drama,1936,6
Drama,1937,8
Drama,1938,2
Drama,1939,7
Drama,1940,7
Drama,1941,7
Drama,1942,7
Drama,1943,6
Drama,1944,7
Drama,1945,11
Drama,1946,8
Drama,1947,9
Drama,1948,9
Drama,1949,5
Drama,1950,6
Drama,1951,12
Drama,1952,6
Drama,1953,11
Drama,1954,11
Drama,1955,17
Drama,1956,13
Drama,1957,14
Drama,1958,13
Drama,1959,11
Drama,1960,14
Drama,1961,14
Drama,1962,14
Drama,1963,13
Drama,1964,12
Drama,1965,14
Drama,1966,13
Drama,1967,13
Drama,1968,15
Drama,1969,10
Drama,1970,13
Drama,1971,12
Drama,1972,16
Drama,1973,18
Drama,1974,15
Drama,1975,16
Drama,1976,14
Drama,1977,14
Drama,1978,22
Drama,1979,20
Drama,1980,38
Drama,1981,25
Drama,1982,23
Drama,1983,22
Drama,1984,36
Drama,1985,30
Drama,1986,53
Drama,1987,66
Drama,1988,94
Drama,1989,76
Drama,1990,49
Drama,1991,40
Drama,1992,53
Drama,1993,108
Drama,1994,147
Drama,1995,187
Drama,1996,198
Drama,1997,166
Drama,1998,191
Drama,1999,172
Drama,2000,167
Drama,2001,105
Drama,2002,9
Drama,2010,1
Drama,2012,2
Drama,2013,1
Family,1933,1
Family,1934,1
Family,1936,2
Family,1937,2
Family,1938,1
Family,1939,3
Family,1940,2
Family,1941,1
Family,1942,2
Family,1944,1
Family,1946,3
Family,1947,2
Family,1948,2
Family,1949,1
Family,1950,3
Family,1951,1
Family,1952,1
Family,1953,2
Family,1955,3
Family,1956,2
Family,1958,1
Family,1959,3
Family,1960,2
Family,1961,4
Family,1962,2
Family,1963,4
Family,1964,2
Family,1965,2
Family,1967,5
Family,1968,4
Family,1969,1
Family,1970,1
Family,1971,4
Family,1972,1
Family,1973,3
Family,1974,3
Family,1975,2
Family,1976,3
Family,1977,6
Family,1978,3
Family,1979,4
Family,1980,4
Family,1981,5
Family,1982,8
Family,1983,3
Family,1984,4
Family,1985,10
Family,1986,13
Family,1987,9
Family,1988,14
Family,1989,15
Family,1990,6
Family,1991,10
Family,1992,9
Family,1993,19
Family,1994,31
Family,1995,43
Family,1996,33
Family,1997,26
Family,1998,26
Family,1999,23
Family,2000,22
Family,2001,17
Family,2002,4
Fantasy,1922,1
Fantasy,1925,1
Fantasy,1926,1
Fantasy,1937,2
Fantasy,1938,1
Fantasy,1939,1
Fantasy,1942,2
Fantasy,1943,2
Fantasy,1944,1
Fantasy,1945,1
Fantasy,1946,2
Fantasy,1947,2
Fantasy,1949,2
Fantasy,1950,1
Fantasy,1951,3
Fantasy,1953,2
Fantasy,1956,2
Fantasy,1957,2
Fantasy,1958,2
Fantasy,1959,2
Fantasy,1960,1
Fantasy,1961,2
Fantasy,1963,2
Fantasy,1964,1
Fantasy,1965,1
Fantasy,1966,2
Fantasy,1967,2
Fantasy,1968,4
Fantasy,1969,1
Fantasy,1971,2
Fantasy,1973,3
Fantasy,1974,2
Fantasy,1975,3
Fantasy,1976,3
Fantasy,1977,9
Fantasy,1978,4
Fantasy,1980,5
Fantasy,1981,4
Fantasy,1982,9
Fantasy,1983,4
Fantasy,1984,10
Fantasy,1985,11
Fantasy,1986,7
Fantasy,1987,18
Fantasy,1988,13
Fantasy,1989,15
Fantasy,1990,8
Fantasy,1991,9
Fantasy,1992,11
Fantasy,1993,13
Fantasy,1994,19
Fantasy,1995,23
Fantasy,1996,19
Fantasy,1997,17
Fantasy,1998,20
Fantasy,1999,18
Fantasy,2000,13
Fantasy,2001,18
Fantasy,2002,1
Fiction,1925,1
Fiction,1927,1
Fiction,1931,1
Fiction,1933,1
Fiction,1935,1
Fiction,1939,1
Fiction,1940,1
Fiction,1942,1
Fiction,1943,1
Fiction,1944,1
Fiction,1945,1
Fiction,1949,1
Fiction,1950,3
Fiction,1951,3
Fiction,1953,4
Fiction,1954,5
Fiction,1955,3
Fiction,1956,6
Fiction,1957,4
Fiction,1958,4
Fiction,1959,7
Fiction,1960,2
Fiction,1961,4
Fiction,1962,2
Fiction,1963,2
Fiction,1964,1
Fiction,1965,5
Fiction,1966,2
Fiction,1967,1
Fiction,1968,3
Fiction,1970,1
Fiction,1971,3
Fiction,1972,3
Fiction,1973,6
Fiction,1974,1
Fiction,1975,3
Fiction,1976,2
Fiction,1977,7
Fiction,1978,6
Fiction,1979,8
Fiction,1980,11
Fiction,1981,7
Fiction,1982,11
Fiction,1983,8
Fiction,1984,17
Fiction,1985,11
Fiction,1986,14
Fiction,1987,17
Fiction,1988,15
Fiction,1989,19
Fiction,1990,10
Fiction,1991,10
Fiction,1992,8
Fiction,1993,13
Fiction,1994,13
Fiction,1995,21
Fiction,1996,24
Fiction,1997,28
Fiction,1998,22
Fiction,1999,25
Fiction,2000,23
Fiction,2001,23
Fiction,2002,1
Foreign,1965,1
Foreign,1966,1
Foreign,1970,1
Foreign,1974,2
Foreign,1975,1
Foreign,1976,1
Foreign,1983,1
Foreign,1985,1
Foreign,1987,3
Foreign,1990,2
Foreign,1991,1
Foreign,1992,2
Foreign,1993,3
Foreign,1994,7
Foreign,1995,5
Foreign,1996,11
Foreign,1997,9
Foreign,1998,11
Foreign,1999,12
Foreign,2000,20
Foreign,2001,4
Foreign,2002,1
GATORADE,1998,1
History,1925,1
History,1934,1
History,1935,1
History,1937,1
History,1942,1
History,1943,2
History,1946,1
History,1954,1
History,1956,1
History,1957,1
History,1958,1
History,1959,1
History,1960,3
History,1962,3
History,1963,3
History,1965,2
History,1966,2
History,1967,1
History,1968,1
History,1969,2
History,1970,3
History,1971,1
History,1973,1
History,1974,1
History,1975,2
History,1976,1
History,1977,2
History,1979,2
History,1980,4
History,1981,3
History,1982,2
History,1983,1
History,1984,4
History,1985,4
History,1986,2
History,1987,5
History,1988,3
History,1989,6
History,1990,4
History,1991,2
History,1992,3
History,1993,8
History,1994,6
History,1995,9
History,1996,8
History,1997,11
History,1998,10
History,1999,7
History,2000,7
History,2001,7
Horror,1922,1
Horror,1926,2
Horror,1931,2
Horror,1932,1
Horror,1933,2
Horror,1935,1
Horror,1939,1
Horror,1940,2
Horror,1941,1
Horror,1942,2
Horror,1943,3
Horror,1944,3
Horror,1945,2
Horror,1946,1
Horror,1948,1
Horror,1949,1
Horror,1951,1
Horror,1953,3
Horror,1954,3
Horror,1955,3
Horror,1956,6
Horror,1957,4
Horror,1958,6
Horror,1959,8
Horror,1960,9
Horror,1961,2
Horror,1962,4
Horror,1963,6
Horror,1964,3
Horror,1965,4
Horror,1967,2
Horror,1968,4
Horror,1969,1
Horror,1970,1
Horror,1971,5
Horror,1972,5
Horror,1973,9
Horror,1974,3
Horror,1975,5
Horror,1976,5
Horror,1977,5
Horror,1978,9
Horror,1979,4
Horror,1980,20
Horror,1981,11
Horror,1982,13
Horror,1983,9
Horror,1984,11
Horror,1985,9
Horror,1986,25
Horror,1987,29
Horror,1988,30
Horror,1989,24
Horror,1990,16
Horror,1991,9
Horror,1992,15
Horror,1993,10
Horror,1994,14
Horror,1995,20
Horror,1996,17
Horror,1997,17
Horror,1998,18
Horror,1999,18
Horror,2000,17
Horror,2001,16
Horror,2002,1
Horror,2013,1
Movie,1993,1
Movie,1995,2
Movie,1996,1
Movie,1998,3
Music,1929,1
Music,1930,1
Music,1934,2
Music,1935,1
Music,1936,2
Music,1937,3
Music,1940,1
Music,1941,1
Music,1942,1
Music,1943,1
Music,1944,3
Music,1945,1
Music,1946,2
Music,1947,1
Music,1948,2
Music,1949,2
Music,1951,2
Music,1952,2
Music,1953,3
Music,1954,4
Music,1955,1
Music,1956,1
Music,1957,3
Music,1958,3
Music,1959,1
Music,1960,3
Music,1961,2
Music,1962,1
Music,1963,1
Music,1964,5
Music,1965,3
Music,1966,1
Music,1967,5
Music,1968,4
Music,1969,1
Music,1970,1
Music,1971,1
Music,1972,1
Music,1973,1
Music,1974,1
Music,1975,4
Music,1976,1
Music,1978,1
Music,1979,2
Music,1980,8
Music,1981,3
Music,1982,5
Music,1983,5
Music,1984,7
Music,1985,2
Music,1986,5
Music,1987,6
Music,1988,10
Music,1989,3
Music,1990,1
Music,1991,8
Music,1992,5
Music,1993,6
Music,1994,5
Music,1995,3
Music,1996,12
Music,1997,8
Music,1998,12
Music,1999,7
Music,2000,17
Music,2001,10
Music,2002,1
Mystery,1922,1
Mystery,1930,2
Mystery,1932,1
Mystery,1934,1
Mystery,1935,1
Mystery,1936,2
Mystery,1937,1
Mystery,1938,2
Mystery,1939,1
Mystery,1940,2
Mystery,1941,3
Mystery,1942,1
Mystery,1943,1
Mystery,1944,5
Mystery,1945,2
Mystery,1946,2
Mystery,1947,4
Mystery,1948,1
Mystery,1949,2
Mystery,1951,1
Mystery,1952,1
Mystery,1954,4
Mystery,1955,4
Mystery,1956,3
Mystery,1957,1
Mystery,1958,1
Mystery,1959,4
Mystery,1960,1
Mystery,1962,3
Mystery,1963,2
Mystery,1964,2
Mystery,1965,3
Mystery,1966,3
Mystery,1967,1
Mystery,1968,3
Mystery,1969,2
Mystery,1970,1
Mystery,1971,3
Mystery,1972,5
Mystery,1973,6
Mystery,1974,2
Mystery,1975,6
Mystery,1976,3
Mystery,1977,1
Mystery,1978,4
Mystery,1979,2
Mystery,1980,9
Mystery,1981,1
Mystery,1982,7
Mystery,1983,2
Mystery,1984,3
Mystery,1985,5
Mystery,1986,7
Mystery,1987,10
Mystery,1988,13
Mystery,1989,10
Mystery,1990,6
Mystery,1991,4
Mystery,1992,6
Mystery,1993,12
Mystery,1994,19
Mystery,1995,14
Mystery,1996,18
Mystery,1997,25
Mystery,1998,22
Mystery,1999,25
Mystery,2000,15
Mystery,2001,22
Mystery,2002,1
Romance,1922,1
Romance,1923,1
Romance,1925,2
Romance,1926,1
Romance,1927,2
Romance,1929,1
Romance,1931,1
Romance,1932,3
Romance,1933,1
Romance,1934,3
Romance,1935,2
Romance,1936,3
Romance,1937,2
Romance,1938,4
Romance,1939,3
Romance,1940,5
Romance,1941,7
Romance,1942,6
Romance,1943,3
Romance,1944,1
Romance,1945,4
Romance,1946,4
Romance,1947,5
Romance,1948,2
Romance,1949,2
Romance,1950,3
Romance,1951,6
Romance,1952,9
Romance,1953,6
Romance,1954,7
Romance,1955,9
Romance,1956,4
Romance,1957,6
Romance,1958,10
Romance,1959,5
Romance,1960,3
Romance,1961,5
Romance,1962,3
Romance,1963,9
Romance,1964,7
Romance,1965,5
Romance,1966,6
Romance,1967,7
Romance,1968,3
Romance,1970,3
Romance,1971,5
Romance,1972,2
Romance,1973,5
Romance,1974,3
Romance,1975,5
Romance,1976,3
Romance,1977,5
Romance,1978,8
Romance,1979,2
Romance,1980,13
Romance,1981,7
Romance,1982,10
Romance,1983,13
Romance,1984,17
Romance,1985,17
Romance,1986,20
Romance,1987,27
Romance,1988,39
Romance,1989,32
Romance,1990,15
Romance,1991,16
Romance,1992,20
Romance,1993,34
Romance,1994,59
Romance,1995,80
Romance,1996,87
Romance,1997,76
Romance,1998,83
Romance,1999,71
Romance,2000,86
Romance,2001,69
Romance,2002,4
Romance,2010,1
Romance,2012,1
Science,1925,1
Science,1927,1
Science,1931,1
Science,1933,1
Science,1935,1
Science,1939,1
Science,1940,1
Science,1942,1
Science,1943,1
Science,1944,1
Science,1945,1
Science,1949,1
Science,1950,3
Science,1951,3
Science,1953,4
Science,1954,5
Science,1955,3
Science,1956,6
Science,1957,4
Science,1958,4
Science,1959,7
Science,1960,2
Science,1961,4
Science,1962,2
Science,1963,2
Science,1964,1
Science,1965,5
Science,1966,2
Science,1967,1
Science,1968,3
Science,1970,1
Science,1971,3
Science,1972,3
Science,1973,6
Science,1974,1
Science,1975,3
Science,1976,2
Science,1977,7
Science,1978,6
Science,1979,8
Science,1980,11
Science,1981,7
Science,1982,11
Science,1983,8
Science,1984,17
Science,1985,11
Science,1986,14
Science,1987,17
Science,1988,15
Science,1989,19
Science,1990,10
Science,1991,10
Science,1992,8
Science,1993,13
Science,1994,13
Science,1995,21
Science,1996,24
Science,1997,28
Science,1998,22
Science,1999,25
Science,2000,23
Science,2001,23
Science,2002,1
TV,1993,1
TV,1995,2
TV,1996,1
TV,1998,3
Thriller,1922,1
Thriller,1927,1
Thriller,1928,1
Thriller,1929,1
Thriller,1930,2
Thriller,1931,2
Thriller,1932,1
Thriller,1934,1
Thriller,1935,1
Thriller,1936,2
Thriller,1938,1
Thriller,1939,1
Thriller,1940,1
Thriller,1941,2
Thriller,1942,2
Thriller,1943,4
Thriller,1944,5
Thriller,1945,2
Thriller,1946,4
Thriller,1947,6
Thriller,1948,3
Thriller,1949,2
Thriller,1950,3
Thriller,1951,4
Thriller,1953,3
Thriller,1954,4
Thriller,1955,6
Thriller,1956,4
Thriller,1957,1
Thriller,1958,3
Thriller,1959,5
Thriller,1960,7
Thriller,1961,2
Thriller,1962,5
Thriller,1963,6
Thriller,1964,6
Thriller,1965,7
Thriller,1966,4
Thriller,1967,1
Thriller,1968,2
Thriller,1969,3
Thriller,1970,1
Thriller,1971,10
Thriller,1972,6
Thriller,1973,14
Thriller,1974,10
Thriller,1975,8
Thriller,1976,9
Thriller,1977,8
Thriller,1978,11
Thriller,1979,9
Thriller,1980,23
Thriller,1981,10
Thriller,1982,9
Thriller,1983,14
Thriller,1984,15
Thriller,1985,19
Thriller,1986,18
Thriller,1987,34
Thriller,1988,46
Thriller,1989,37
Thriller,1990,27
Thriller,1991,23
Thriller,1992,27
Thriller,1993,34
Thriller,1994,51
Thriller,1995,66
Thriller,1996,79
Thriller,1997,80
Thriller,1998,63
Thriller,1999,56
Thriller,2000,64
Thriller,2001,59
Thriller,2002,5
War,1927,1
War,1930,1
War,1932,1
War,1937,1
War,1939,1
War,1940,1
War,1942,3
War,1943,4
War,1944,2
War,1945,3
War,1949,1
War,1951,3
War,1953,2
War,1955,1
War,1956,1
War,1957,2
War,1958,3
War,1959,2
War,1961,1
War,1962,2
War,1963,2
War,1964,1
War,1965,3
War,1966,4
War,1967,2
War,1968,3
War,1969,1
War,1970,6
War,1975,2
War,1976,2
War,1977,1
War,1978,4
War,1979,2
War,1980,5
War,1981,1
War,1982,2
War,1984,3
War,1985,2
War,1986,4
War,1987,5
War,1988,6
War,1989,6
War,1991,1
War,1992,3
War,1993,6
War,1994,5
War,1995,10
War,1996,4
War,1997,2
War,1998,9
War,1999,5
War,2000,7
War,2001,6
War,2002,1
Western,1925,1
Western,1931,1
Western,1940,4
Western,1942,1
Western,1943,1
Western,1946,1
Western,1947,1
Western,1948,1
Western,1952,2
Western,1953,1
Western,1954,1
Western,1955,3
Western,1956,3
Western,1957,1
Western,1958,2
Western,1959,2
Western,1960,2
Western,1961,1
Western,1962,2
Western,1963,2
Western,1964,1
Western,1965,3
Western,1966,4
Western,1967,1
Western,1968,3
Western,1969,5
Western,1970,1
Western,1971,3
Western,1972,3
Western,1973,2
Western,1974,2
Western,1975,2
Western,1976,4
Western,1978,1
Western,1979,1
Western,1980,1
Western,1981,1
Western,1982,2
Western,1983,1
Western,1985,1
Western,1986,1
Western,1987,1
Western,1988,2
Western,1990,2
Western,1991,1
Western,1992,2
Western,1993,2
Western,1994,7
Western,1995,4
Western,1996,1
Western,1997,1
Western,1998,2
Western,1999,4
Western,2000,4
Western,2001,2
